"0","t.test(x = sample_verizonrt, mu = 7.6, conf.level = 0.99)"
"1","
"
"1","	One Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","sample_verizonrt"
"1",""
"1","
"
"1","t = 2.5608, df = 1686, p-value = 0.01053"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","mean"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","7.6"
"1",""
"1","
"
"1","99"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","7.593524 9.450495"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","
"
"1"," 8.522009 "
"1","
"
"1","
"
